date,xchange,ychange
2013-02-19,1.49617304493,0.15551787524
2013-02-15,0.217601708774,-1.65137915439
2013-02-14,1.00846023689,-0.975309327177
2013-02-13,0.424126259125,0.151742028779
2013-02-12,0.63269493844,0.831012568112
2013-02-11,-0.263301873889,0.246907392166
2013-02-08,0.0369054127939,0.309399752475
2013-02-07,-0.465483449477,-0.617286998933
2013-02-06,0.0920873124147,0.930806701831
2013-02-05,0.648482646577,0.0309659452312
2013-02-04,-1.31547606895,-0.925066296639
2013-02-01,0.222814273741,1.05426356589
2013-01-31,0.430292598967,-0.678584249142
2013-01-30,-0.74693042292,0.0578230702515
2013-01-29,-0.0988816148391,1.10626498435
2013-01-28,-0.511951178166,-0.606419272122
2013-01-25,0.402181322427,0.0289326005207
2013-01-24,0.406495691283,0.7609072731
2013-01-23,0.547746503195,0.679480099231
2013-01-22,0.849670926629,0.325062056738
2013-01-18,-0.137787056367,0.148145185185
2013-01-17,0.178736001341,-0.353666371942
2013-01-16,-0.0251748251748,-0.678663342539
2013-01-15,0.463716466495,0.146883074416
2013-01-14,0.885392782814,1.33017136682
2013-01-11,-0.334507042254,0.147885236679
2013-01-10,0.723268206039,0.0887281843026
2013-01-09,-0.841431283112,0.540216086435
2013-01-08,0.574200221121,-1.1940358209
2013-01-07,-0.538492646276,1.29674306393
2013-01-04,-0.0539470041667,1.29518068388
2013-01-03,0.392142857143,0.545953880923
2013-01-02,2.01680672269,0.181864190248
2012-12-31,1.17735849057,2.27776329397
2012-12-28,-0.485600341192,-0.722131868132
2012-12-27,-0.223546944858,-1.16923384615
2012-12-26,-0.536947642035,0.558300213505
2012-12-24,0.264323740739,0.593935604877
2012-12-21,-0.25528136446,-0.187204374016
2012-12-20,0.65232682981,1.27805478316
2012-12-19,0.148148148148,-1.06772120402
2012-12-18,0.533412357386,3.01602576186
2012-12-17,0.263950332726,1.08005082592
2012-12-14,-0.431627906977,1.74870795818
2012-12-13,-0.223048327138,-0.449146615335
2012-12-12,2.2120518688,-0.256163944925
2012-12-11,-0.0213970762424,1.04132443866
2012-12-10,-0.230376077504,1.15664573695
2012-12-07,-0.251103332826,2.08894541779
2012-12-06,-0.345495273169,0.304568538226
2012-12-05,0.30217935413,0.408576765115
2012-12-04,-0.671599317018,0.102490604715
2012-12-03,-0.36487803404,-3.26841190926
2012-11-30,0.0326071295868,0.633336666667
2012-11-29,-0.692797168568,-0.166386028831
2012-11-28,0.37253414264,1.52957511897
2012-11-27,-0.299093655589,0.575484069889
2012-11-26,0.131581932439,1.2662594547
2012-11-23,0.674167539744,1.87239597781
2012-11-21,0.775134305449,-0.0693481276006
2012-11-20,0.0445656767452,0.313588839248
2012-11-19,-0.0230715988618,1.8400601557
2012-11-16,0.677174547577,-0.822306071588
2012-11-15,0.0218493952399,-1.34418464804
2012-11-14,-1.22933446376,-2.04364385024
2012-11-13,0.844772967265,-1.46958304853
2012-11-12,-0.0701754385965,-1.94141682761
2012-11-09,0.581803274811,-0.170006800408
2012-11-08,-1.32576493915,-2.21707485828
2012-11-07,-1.41776429477,0.597808017343
2012-11-06,0.120291764994,1.29439433436
2012-11-05,-0.347979044778,1.96743215739
2012-11-02,-1.57420950256,-1.94462755438
2012-11-01,1.03573158635,2.38014620877
2012-10-31,-0.76245210728,-1.28032681941
2012-10-26,-0.896874689646,0.612456638736
2012-10-25,-0.364718449565,-1.46179401993
2012-10-24,-0.694291130279,-0.466359093937
2012-10-23,-0.518095238095,-1.34762262102
2012-10-22,-0.773703074609,0.37124874692
2012-10-19,-1.11488732915,-1.15855018731
2012-10-18,-0.294550810015,0.565723812503
2012-10-17,1.01636904762,0.766411196268
2012-10-16,0.634328358209,4.80027663629
2012-10-15,0.64406779661,0.890630566441
2012-10-12,-0.925676686107,-0.636942675159
2012-10-11,-1.03199404762,-0.808442853833
2012-10-10,-0.608007170601,-1.09193029559
2012-10-09,-0.976331360947,-1.38888546489
2012-10-08,-0.148965354493,-0.172113603171
2012-10-05,-0.253863134658,-0.578821907429
2012-10-04,0.599367912251,0.829298520066
2012-10-03,0.423220973783,-1.74537993653
2012-10-02,-0.279191616766,-0.816326530612
2012-10-01,0.278971575058,0.445354558227
2012-09-28,0.245514636449,-0.241136746774
2012-09-27,-0.445112781955,-0.34188034188
2012-09-26,0.220122693818,-1.75557387726
2012-09-25,-0.647178810331,-1.55320224719
2012-09-24,-0.352795775439,-0.132191011236
2012-09-21,0.069893672392,-2.79472864744
2012-09-20,1.27984862819,0.717544031311
2012-09-19,0.440794183024,-0.321957511975
2012-09-18,0.414053645637,-0.321339963967
2012-09-17,-0.0113036925396,-2.718753125
2012-09-14,0.112909296199,2.02467250792
2012-09-13,2.37420050859,3.90082644628
2012-09-12,0.432132108959,-0.821557673349
2012-09-11,-0.0575837844063,-0.198016508185
2012-09-10,-0.200829479613,0.0330075921754
2012-09-07,0.0423444994495,2.50084488003
2012-09-06,1.20812182741,3.17959457793
2012-09-05,1.15188219926,-1.00904314544
2012-09-04,-0.0482824125376,-2.15237786129
2012-08-31,0.0355689048729,-0.912782285328
2012-08-30,-0.0229772129433,0.720168038409
2012-08-29,-0.0693524998424,0.0341214614166
2012-08-28,-0.3890625,-0.374535227289
2012-08-27,0.10854371813,-1.80179852525
2012-08-24,0.647566718995,0.504367854741
2012-08-23,-0.405236907731,-0.931157299634
2012-08-22,0.574802533823,0.199077644296
2012-08-21,-0.542354970551,0.0
2012-08-20,0.17916958791,0.532978014657
2012-08-17,0.734719399719,0.0663603207153
2012-08-16,0.397168698388,1.38326590362
2012-08-15,-0.194099988998,0.406094768396
2012-08-14,-0.181808208014,0.304156809733
2012-08-13,0.299212598425,-0.506753378378
2012-08-10,0.422457359444,0.0
2012-08-09,-0.157480314961,-0.167164827817
2012-08-08,-0.0157455518816,-0.133508015137
2012-08-07,-0.951341235184,-0.265428011461
2012-08-06,-0.938759689922,0.0667367389635
2012-08-03,1.16456692913,0.811084825955
2012-08-02,0.133998303217,0.241296104791
2012-08-01,-0.078431372549,1.34901072293
2012-07-31,-0.043137254902,0.41870551291
2012-07-30,0.352941176471,-0.893470790378
2012-07-27,0.420597484277,0.345065562457
2012-07-26,0.11811023622,-0.71452537307
2012-07-25,0.213948827258,0.0330469266358
2012-07-24,0.11170509854,-1.15131907895
2012-07-23,0.575597242264,0.395912253247
2012-07-20,-0.530063291139,-0.45073729719
2012-07-19,-0.42809763135,1.85365853659
2012-07-18,0.227380015736,2.33022295838
2012-07-17,1.233148295,0.63207254265
2012-07-16,-0.445059288538,-1.25454271197
2012-07-13,0.595030029553,1.26920169442
2012-07-12,-0.0980517202895,-0.798941384855
2012-07-11,0.667460691761,-0.915927379784
2012-07-10,-0.346834635624,-2.61312946505
2012-07-09,0.854307469942,-0.573796602684
2012-07-06,-0.243156199678,0.96123360978
2012-07-05,-0.152,1.05330354293
2012-07-03,0.199600798403,0.507453203062
2012-07-02,0.480403538973,-0.15842522682
2012-06-29,0.753971453915,0.703321588768
2012-06-28,1.1762295082,0.0326264274062
2012-06-27,0.449346405229,-1.06143454487
2012-06-26,1.14202898551,-1.50943086508
2012-06-25,-0.764613993258,-0.585871107
2012-06-22,0.503871205604,-0.665862570646
2012-06-21,-1.50560252417,-2.37318013566
2012-06-20,-0.550488206694,0.297082590612
2012-06-19,0.814193705189,1.11277894737
2012-06-18,0.342680395588,0.670734776547
2012-06-15,0.169689687089,1.95288604792
2012-06-14,1.32231404959,0.94636905532
2012-06-13,-0.448929159802,-0.534087338988
2012-06-12,1.02904564315,1.13386141732
2012-06-11,-1.05327868852,-3.07219671497
2012-06-08,0.826446280992,1.45339968404
2012-06-07,-0.301132951021,-0.964236331929
2012-06-06,1.61245529139,1.63566709429
2012-06-05,0.0488022415374,1.54757650485
2012-06-04,0.157989831506,0.428191685501
2012-06-01,1.56355932203,0.0989152654138
2012-05-31,-0.0210304942166,-0.28892776886
2012-05-30,-0.271795943968,-1.01459096339
2012-05-29,0.27796327212,0.566040898303
2012-05-25,-0.416666666667,-0.666458267217
2012-05-24,-0.0673327902376,-0.629924409449
2012-05-23,0.714882943144,1.2271973466
2012-05-22,0.383046048797,-1.26336568632
2012-05-21,0.388292764394,3.87755442177
2012-05-18,-0.827472072818,-0.304671621372
2012-05-17,-0.575894693542,-3.00330042915
2012-05-16,0.205676676265,-2.86727117051
2012-05-15,0.160851274437,-2.46445181675
2012-05-14,0.123431392718,-0.157626108374
2012-05-11,0.240816326531,0.657485890498
2012-05-10,-0.320239977299,-1.25766572133
2012-05-09,0.29377828332,0.374892244604
2012-05-08,0.0760210270926,0.281077451593
2012-05-07,1.3737704918,-0.154604205318
2012-05-04,0.701899256813,-0.949745739882
2012-05-03,-0.16393442623,-1.67563445097
2012-05-02,0.299808089877,-0.655352993744
2012-05-01,1.14652317881,-0.528948002614
2012-04-30,0.00827883102905,-2.0526134721
2012-04-27,-0.0413308534821,-1.16675871277
2012-04-26,0.587524480187,0.751656548135
2012-04-25,-0.120100083403,3.44036974082
2012-04-24,1.01265822785,-0.631268328911
2012-04-23,0.249152542373,0.433392070691
2012-04-20,-0.608519269777,0.770547923215
2012-04-19,-0.397406400335,1.04046537806
2012-04-18,-0.125104253545,0.698289226019
2012-04-17,1.08745468939,2.27474459526
2012-04-16,0.468193127564,0.538599673166
2012-04-13,-1.18113522538,-0.419913017397
2012-04-12,1.08765141319,2.09374375
2012-04-11,-0.640220938991,-1.30071225455
2012-04-10,-0.988481675393,-2.2208422098
2012-04-09,-0.521906788112,-1.00547836685
2012-04-05,-0.131736033922,-0.0299192342208
2012-04-04,0.329625051504,0.268576560345
2012-04-03,-0.0351307189542,-1.957964296
2012-04-02,0.609266092661,1.18634255827
2012-03-30,-0.660902445584,0.376705324642
2012-03-29,0.254544561668,1.2140953509
2012-03-28,0.073358601296,-2.5977734113
2012-03-27,-0.66488500162,-1.76027097624
2012-03-26,0.861224489796,1.5945359224
2012-03-23,0.613547457278,1.41905883055
2012-03-22,0.280669313764,-0.202663572592
2012-03-21,-0.290757197264,-0.932988434634
2012-03-20,0.466198549605,0.369636074475
2012-03-19,0.320394331485,1.02621715928
2012-03-16,0.279031596225,0.684535063191
2012-03-15,1.16086235489,1.50812064965
2012-03-14,0.0611570247934,-0.519780522097
2012-03-13,1.44745649264,2.45779686112
2012-03-12,0.133528166885,-1.08887286639
2012-03-09,0.527693346842,0.353571018078
2012-03-08,-0.143338954469,1.07462985075
2012-03-07,0.0525677657852,1.19156431408
2012-03-06,-0.122881355932,-1.63438554375
2012-03-05,0.80118694362,-1.02820796039
2012-03-02,-0.493996627604,0.588238235294
2012-03-01,-0.0337837837838,1.21697539973
2012-02-29,-1.31046025105,-2.8414147381
2012-02-28,-1.02489626556,0.204197788921
2012-02-27,0.901278557954,2.02924810679
2012-02-24,0.62808697621,-0.382918987248
2012-02-23,0.591715976331,0.594180035651
2012-02-22,-0.94719195306,-1.26099714141
2012-02-21,0.155214363621,-0.602406752656
2012-02-17,0.374752621163,1.41988417386
2012-02-16,1.04166666667,2.28690539275
2012-02-15,-1.39585881162,-0.177938903383
2012-02-14,-0.524769101595,-0.621126867166
2012-02-13,0.193277310924,0.117121515835
2012-02-10,-0.522765598651,0.29497933363
2012-02-09,-0.356304493628,1.2650661215
2012-02-08,-0.0961618864454,0.443792912538
2012-02-07,0.355797404772,-0.0295187490262
2012-02-06,0.36850921273,1.10085983038
2012-02-03,0.501669435077,0.647823929559
2012-02-02,-0.312262638197,1.26812201897
2012-02-01,-0.381392123534,0.56296
2012-01-31,-0.611040876528,-0.178736967531
2012-01-30,-0.148179508891,0.575754545455
2012-01-27,0.00922818791946,0.601325953177
2012-01-26,-0.325433911883,-1.29984645789
2012-01-25,2.30277185501,1.13909169247
2012-01-24,-0.0391089950689,2.07951063977
2012-01-23,-0.444034852547,-1.01674943232
2012-01-20,0.230125523013,1.15116941237
2012-01-19,1.0455026455,-0.392633633566
2012-01-18,1.25481798715,1.74953948744
2012-01-17,-0.455377282206,-0.275061116288
2012-01-13,-0.02574002574,-0.0936006269454
2012-01-12,0.985432733505,2.90771817028
2012-01-11,1.16905930099,1.71521035599
2012-01-10,0.664437399574,0.421393841167
2012-01-09,-0.510913388016,-0.492449129759
2012-01-06,-0.865800865801,0.563847429519
2012-01-05,0.808911978522,1.1409396356
2012-01-04,-0.950006448008,0.537092966194
2012-01-03,0.405697022011,1.7418032192
2011-12-30,-0.213043478261,-0.311958405546
2011-12-29,-0.0104042935051,1.55531631123
2011-12-28,-1.24731182796,-1.67539267016
2011-12-27,0.356555603635,0.173667934225
2011-12-23,1.11062906725,2.37841675541
2011-12-22,0.687558424993,2.33405908096
2011-12-21,0.372807017544,0.924898226974
2011-12-20,1.55173334758,2.66564737243
2011-12-19,-1.49026548673,-2.72108475892
2011-12-16,-0.42109929078,0.764529816514
2011-12-15,-1.79117518567,-0.347624578896
2011-12-14,0.0786837708092,0.0
2011-12-13,-1.04352518299,-3.34083721249
2011-12-12,-0.499131944444,-1.20030007502
2011-12-09,-0.0739333396377,3.91104294479
2011-12-08,-0.814053127678,-2.58369723435
2011-12-07,1.48310903598,0.18011167147
2011-12-06,0.621251071123,0.178567857143
2011-12-05,-0.0850340136054,-1.0604488844
2011-12-02,-1.05423221992,-0.537634408602
2011-12-01,0.0213857998289,0.878155872667
2011-11-30,2.91371748665,2.93461738484
2011-11-29,-0.466836959394,0.468205246516
2011-11-28,0.905270251099,-0.388349514563
2011-11-25,0.701198823796,-0.447522375915
2011-11-23,-1.04306562808,-0.766442082838
2011-11-22,0.425151040501,-0.198416658793
2011-11-21,0.876601483479,-0.590318772137
2011-11-18,0.543284645529,-1.55538689092
2011-11-17,-0.666963094709,-2.49441539485
2011-11-16,-0.745654769802,-1.20924143608
2011-11-15,0.698701528134,0.0723065798988
2011-11-14,-1.02432667246,-0.818793164827
2011-11-11,0.314511855012,1.87929526563
2011-11-10,-0.694516971279,-1.11832255117
2011-11-09,-1.70866039291,-1.52173913043
2011-11-08,0.406939387449,0.847158489234
2011-11-07,0.196753139816,0.498749554685
2011-11-04,-0.808565310493,-0.318358684117
2011-11-03,1.20712813011,0.350634642356
2011-11-02,1.3698272486,0.178887292347
2011-11-01,-0.595644187877,3.63912447457
2011-10-31,-1.16205366575,-2.99234864301
2011-10-28,0.835252004101,1.49201943095
2011-10-27,1.6722972973,2.1411021411
2011-10-26,1.73496781144,-0.0371784386617
2011-10-25,-0.939777522056,-4.74649064173
2011-10-24,0.297048512167,1.89920021546
2011-10-21,1.20405411284,1.45251396648
2011-10-20,1.20213713268,-0.75102894296
2011-10-19,-0.821444781645,-4.28366075293
2011-10-18,2.96175053264,5.26914728086
2011-10-17,-1.61890667743,-4.15462066474
2011-10-14,0.220628299376,1.57798165138
2011-10-13,0.292200494493,-0.965466023023
2011-10-12,0.906017579446,1.60089346236
2011-10-11,-0.541516245487,1.1106816886
2011-10-10,1.38181818182,2.34466979289
2011-10-07,-2.26039783002,-2.90196078431
2011-10-06,1.40391338568,3.85562362
2011-10-05,0.28692444323,6.7073217207
2011-10-04,5.34760890536,8.41653787843
2011-10-03,-1.67286245353,-3.49933138182
2011-09-30,-0.558659217877,-4.26257477675
2011-09-29,1.10174983798,-2.58514966823
2011-09-28,-2.06896551724,-6.71377725614
2011-09-27,-1.35159817352,0.0
2011-09-26,4.91037311484,2.76729559748
2011-09-23,0.3300330033,2.03817007971
2011-09-22,-0.563803235654,-7.73547463986
2011-09-21,-3.27480463899,-5.72166482097
2011-09-20,-0.442857142857,-2.0474137931
2011-09-19,-0.715781458214,0.580551545013
2011-09-16,-0.167785234899,1.57931796198
2011-09-15,1.42162007442,1.49963423555
2011-09-14,0.384615384615,1.73912658831
2011-09-13,-0.375541646606,1.5046257716
2011-09-12,2.27407086273,1.81818584262
2011-09-09,-1.32947419199,-2.7913994719
2011-09-08,0.239808153477,-0.148481805921
2011-09-07,1.98452741339,-0.0369276218611
2011-09-06,-0.0243664717349,1.31782950844
2011-09-02,-1.42180094787,-0.447264256429
2011-09-01,-1.96207508183,-2.71413807846
2011-08-31,0.652869600301,-0.524472027972
2011-08-30,0.21662979351,0.497862713447
2011-08-29,2.66666666667,3.6616625288
2011-08-26,1.56077321287,2.67993481317
2011-08-25,-3.12280603218,-1.74916629143
2011-08-24,2.25961538462,2.36551325317
2011-08-23,1.93364742835,2.24893360803
2011-08-22,-2.03846153846,-5.25731210663
2011-08-19,-0.42701863354,-0.303720577069
2011-08-18,-0.650236966825,-5.84733914031
2011-08-17,0.0682021363858,0.407743798845
2011-08-16,0.129062209842,-1.57771394502
2011-08-15,0.532284193474,1.21130892366
2011-08-12,-0.829493087558,-0.775455158463
2011-08-11,3.68362457041,3.48223707351
2011-08-10,-3.35817375719,-1.02076381556
2011-08-09,6.02320654603,6.49256800871
2011-08-08,-3.94126150803,-5.38273661717
2011-08-05,-0.186046511628,-2.16898679731
2011-08-04,-2.74234693878,-8.15151818182
2011-08-03,0.515454578396,0.356606219518
2011-08-02,-1.35987562767,-2.82829420905
2011-08-01,-1.01410934744,-1.6787995703
2011-07-29,0.0,-0.257437078302
2011-07-28,0.3,0.42588868751
2011-07-27,-0.593511298007,-4.13698082192
2011-07-26,-0.185022026432,-0.0278945892946
2011-07-25,-0.267192290845,2.68189165997
2011-07-22,-0.221538355444,-0.19635342517
2011-07-21,1.23133350799,1.07435965718
2011-07-20,-0.14957881754,0.919540256309
2011-07-19,1.34840425532,0.404387648885
2011-07-18,-0.0443655723159,-1.29608579216
2011-07-15,-0.920245398773,0.865797929824
2011-07-14,-0.566448801743,0.465251540135
2011-07-13,0.516366182391,-0.291115009672
2011-07-12,0.692259282568,-0.815621857523
2011-07-11,-0.964489259097,-1.98379150646
2011-07-08,-0.286875655437,-0.573924569555
2011-07-07,0.742788046295,0.731696437306
2011-07-06,-0.556123421285,0.829643252212
2011-07-05,-0.634648370497,0.0
2011-07-01,1.57944979606,1.05732056364
2011-06-30,0.596970957233,0.390404339364
2011-06-29,0.776275621457,0.39270404529
2011-06-28,0.399320454665,1.60457583928
2011-06-27,0.141043723554,0.114060450528
2011-06-24,-0.0309364918018,-1.61966206033
2011-06-23,0.25635359116,0.820823616144
2011-06-22,-0.170578304189,0.306665745934
2011-06-21,-0.312635692575,2.35461560284
2011-06-20,0.80823053982,1.42152012122
2011-06-17,-0.220264317181,-1.14318941737
2011-06-16,1.8018018018,-1.23350828361
2011-06-15,-1.03258683117,-1.28315084117
2011-06-14,0.112813679769,0.451733509415
2011-06-13,0.3456003456,-0.681823844266
2011-06-10,-0.870380289234,0.0285196797342
2011-06-09,0.570100973997,0.399654593196
2011-06-08,-0.52274288365,-1.16213155221
2011-06-07,-1.07815284714,-0.170266732675
2011-06-06,-1.03558454064,0.631460964409
2011-06-03,-0.257248746457,0.256337218561
2011-06-02,-0.175010560982,1.56205343829
2011-06-01,-1.96153194374,-2.4729201182
2011-05-31,1.08080507212,-0.220927926565
2011-05-27,-0.668459404664,-0.946023955092
2011-05-26,0.829975135042,-0.0559910398659
2011-05-25,1.01271277742,2.40520373514
2011-05-24,-0.534188034188,-0.337170553526
2011-05-23,-0.196237361887,1.19352660396
2011-05-20,-0.215553677092,-1.79983647668
2011-05-19,-0.783806343907,-1.33868815736
2011-05-18,0.764099966228,0.928200902861
2011-05-17,-0.367096068031,-2.5086788762
2011-05-16,0.0562869120328,-0.997639800473
2011-05-13,-1.36039821365,-1.86700521059
2011-05-12,0.858404867072,-0.25621061379
2011-05-11,-1.17268772461,-3.60849984203
2011-05-10,0.31594536778,1.850005
2011-05-09,0.447575631993,0.631313163198
2011-05-06,-0.55394791236,-0.600595610625
2011-05-05,-1.78159973667,-0.959356198956
2011-05-04,-1.22748929985,-1.97823941588
2011-05-03,0.760766643811,0.0493850309022
2011-05-02,-0.217709179529,0.608420540277
2011-04-29,-0.2,-0.170479781528
2011-04-28,0.244979919679,-0.147169487368
2011-04-27,0.135177541217,-0.448877827874
2011-04-26,0.569719988686,1.29245314983
2011-04-25,0.0243082283353,0.0762919633774
2011-04-21,0.410764297601,2.54545454545
2011-04-20,0.386885245902,-0.130613901009
2011-04-19,0.13184079602,1.56250543002
2011-04-18,0.270382695507,-0.804081993994
2011-04-15,-0.540496206684,1.72320952405
2011-04-14,0.328506412909,1.37249519627
2011-04-13,-1.32513939197,-1.52937751543
2011-04-12,-0.211717763935,-0.377355815491
2011-04-11,0.608553971487,-1.48709619165
2011-04-08,-0.186984268932,0.0259724760308
2011-04-07,0.0993768582251,-0.467400699424
2011-04-06,-0.451821862348,-0.82452716247
2011-04-05,-1.00522718134,1.33682299676
2011-04-04,-0.873154090226,0.421163441897
2011-04-01,-0.507936507937,0.423841059603
2011-03-31,-0.520816793166,1.1250950375
2011-03-30,0.692490292559,-1.00930140721
2011-03-29,0.641838351822,0.567115867327
2011-03-28,-0.562247734519,-0.134804529523
2011-03-25,-0.063305978898,0.677506738347
2011-03-24,0.180363864492,-0.460335770376
2011-03-23,-0.0338050314465,0.990646670336
2011-03-22,-0.35972629521,-0.863695030059
2011-03-21,1.21272129589,0.461961969075
2011-03-18,-0.559006706486,-1.40264847627
2011-03-17,0.771887060735,0.0
2011-03-16,-2.09339774557,-1.92468072104
2011-03-15,-0.897216943689,2.39179961252
2011-03-14,-0.170594553611,0.604567205402
2011-03-11,1.26582278481,0.68418169994
2011-03-10,-0.2421875,-1.73472373273
2011-03-09,-0.132306859066,0.158525767954
2011-03-08,1.17389776233,2.51605453651
2011-03-07,-0.677042801556,-1.24569838325
2011-03-04,-1.30869899923,-0.976508339311
2011-03-03,0.865011636928,1.5545376158
2011-03-02,-0.351974970669,1.77876320178
2011-03-01,-2.54946727549,-3.16184619507
2011-02-28,1.78294573643,1.5300601929
2011-02-25,1.83714041629,1.48085774013
2011-02-24,0.504823151125,-0.252951081903
2011-02-23,-0.354592860008,-2.1195625576
2011-02-22,-0.836571247324,-1.69311909241
2011-02-18,0.306483300589,-0.567587748586
2011-02-17,0.287231949636,1.51911471975
2011-02-16,-0.371819960861,0.577723183943
2011-02-15,0.0078431372549,-1.04275805415
2011-02-14,0.283161684537,1.39621447303
2011-02-11,0.870942201108,1.10643311661
2011-02-10,0.596509900793,2.4999999328
2011-02-09,-0.134920634921,-1.00423097252
2011-02-08,0.153671886758,0.556583620461
2011-02-07,0.96,1.81325570194
2011-02-04,0.415685076343,0.406937048103
2011-02-03,0.768297614234,-0.783140717881
2011-02-02,-0.793905372895,1.55209802926
2011-02-01,1.78861788618,1.73474808423
2011-01-31,-0.23225490995,1.51644916977
2011-01-28,-1.34835076428,-1.76519478188
2011-01-27,0.12082158679,0.793423043541
2011-01-26,-0.160320641283,-0.479140360767
2011-01-25,0.710823909531,-0.226249993602
2011-01-24,2.09273697169,1.15640936687
2011-01-21,-1.06709569386,0.116113204177
2011-01-20,-0.134474025063,-2.55753914628
2011-01-19,-0.93954248366,-1.97882658922
2011-01-18,0.581490581491,0.111268425278
2011-01-14,1.21900826446,1.12581202155
2011-01-13,0.364359059291,0.0561352776836
2011-01-12,0.926544240401,0.589222799922
2011-01-11,-0.3475129794,-0.280972183198
2011-01-10,-0.110284902665,1.69006015468
2011-01-07,-1.06391773031,-1.13218787817
2011-01-06,-0.680249699405,1.7857113541
2011-01-05,1.33667502089,0.405324249991
2011-01-04,-0.290335960182,-0.742851428571
2011-01-03,-0.04313562837,1.42069577149
2010-12-31,1.30361648444,-0.175444439314
2010-12-30,-0.584307178631,0.263466042155
2010-12-29,0.0,-0.436303070497
2010-12-28,-0.188927358679,0.0291009609864
2010-12-27,0.55230125523,0.321452357643
2010-12-23,0.0417710944027,0.467153284672
2010-12-22,-0.487744286187,0.939794447571
2010-12-21,0.835073068894,-0.0586392996269
2010-12-20,-0.0250983016816,-0.878731718768
2010-12-17,-0.167574361123,-1.13569889342
2010-12-16,0.318524727578,1.08886992348
2010-12-15,-0.658388199017,-0.412007062978
2010-12-14,-0.37958527408,-0.263546104624
2010-12-13,-0.309099798629,-0.146495747246
2010-12-10,0.520074890784,0.235357444227
2010-12-09,-0.103412616339,0.592595555556
2010-12-08,0.885436244414,-0.739426183395
2010-12-07,-1.34571645186,-0.412991126077
2010-12-06,-0.412541254125,1.29909675523
2010-12-03,-0.129979104625,1.15221649485
2010-12-02,0.660066006601,2.27692923077
2010-12-01,-0.0181635045656,1.91763288015
2010-11-30,1.26368997473,1.23376952058
2010-11-29,0.890532718863,1.13159068865
2010-11-26,0.125733445096,0.256334516384
2010-11-24,0.695256877361,2.16129032258
2010-11-23,-0.728368705262,-0.291167906826
2010-11-22,-0.307436643124,1.44927862961
2010-11-19,0.247933884298,1.50447823303
2010-11-18,0.676910299003,1.12867139632
2010-11-17,-0.624687656172,-0.22853412434
2010-11-16,0.0116642366174,-0.843611291369
2010-11-15,-0.15042467962,-0.732714263546
2010-11-12,-0.904899135447,-0.159492822967
2010-11-11,-0.552373158756,1.27347659981
2010-11-10,1.37677264646,0.859328453215
2010-11-09,-1.82164109622,-1.30313682904
2010-11-08,-0.871836078746,1.15696685428
2010-11-05,1.34796997336,-0.581214456446
2010-11-04,0.895643363728,2.56650696192
2010-11-03,0.292301358584,0.477551735116
2010-11-02,0.0779436152571,0.4479968
2010-11-01,0.167364016736,-0.643296880026
2010-10-29,-0.608181288011,-0.161861449073
2010-10-28,-0.867231055131,-2.18699848453
2010-10-27,-1.50210212662,0.0962123155869
2010-10-26,-0.994426400417,0.832266325224
2010-10-25,-0.449858672718,3.1035542926
2010-10-22,0.128184585804,-1.14565633865
2010-10-21,-0.183655465555,1.26078637229
2010-10-20,0.34732038286,2.33898644068
2010-10-19,-0.799228884694,-0.170122496432
2010-10-18,0.280448717949,1.87777050605
2010-10-15,-1.34387351779,-0.271094544222
2010-10-14,0.0214993828881,-1.64429535719
2010-10-13,0.23017534886,-0.765387712658
2010-10-12,0.942649434572,0.438002021563
2010-10-11,-0.303931867938,-0.466822274091
2010-10-08,-0.00401187515044,2.91295750514
2010-10-07,-0.840055367286,0.275197798418
2010-10-06,-0.0511182108626,2.15243824982
2010-10-05,0.911989023849,2.29967301473
2010-10-04,-0.359901330422,-1.00901261261
2010-10-01,-0.749699639567,0.649812250909
2010-09-30,0.375703436155,-0.723069414317
2010-09-29,-0.147819063005,-0.976142443962
2010-09-28,-0.00401606425703,0.0718426724138
2010-09-27,-0.8413557482,-0.711241084238
2010-09-24,1.30639402791,2.63254113346
2010-09-23,-0.862068965517,0.14852952098
2010-09-22,-0.78366640491,0.810619042396
2010-09-21,-0.304997325285,0.0
2010-09-20,0.691874497184,1.57009345794
2010-09-17,-0.398406374502,0.262660412758
2010-09-16,0.143965448292,0.303835928599
2010-09-15,0.717805268192,-0.380662352493
2010-09-14,-0.308258937508,0.226679268103
2010-09-13,0.806451612903,1.1411144488
2010-09-10,0.386234817814,1.08907433252
2010-09-09,0.521736299335,-1.75907839388
2010-09-08,0.700065811122,1.05923891722
2010-09-07,-0.370065789474,-2.70992737748
2010-09-03,0.295227160899,1.30118642561
2010-09-02,0.0529205530198,1.33123722274
2010-09-01,2.01850294365,3.0193236715
2010-08-31,1.60530821918,0.869209437086
2010-08-30,-0.588685665674,-1.01708706265
2010-08-27,2.16262975779,3.86554638091
2010-08-26,-0.665798611111,1.58322201184
2010-08-25,0.392478370081,0.740740708464
2010-08-24,0.465656724502,-2.44725728071
2010-08-23,-0.608919382504,-2.19690398698
